学校编号,学校名字,篮球,4x100米接力,800米赛跑,1000米赛跑,铅球,羽毛球双打,400米赛跑,50米赛跑,三级跳,举重,羽毛球单打,200米赛跑,跳远,棒球,跳高,乒乓球,足球,100米赛跑,橄榄球,网球,铅球,篮球,4x100米接力,400米赛跑,举重,200米赛跑,100米赛跑
0,重庆大学,78,56,47,18,86,13,33,54,70,93,67,35,47,8,96,39,61,68,92,10,65,75,71,38,63,27,7
1,江苏大学,27,76,70,9,20,64,55,4,94,10,91,70,19,49,48,46,49,62,81,74,59,39,69,62,54,41,91
2,长江大学,0,97,35,93,22,80,94,65,29,54,11,72,83,39,32,92,59,90,12,33,96,25,77,9,44,11,96
3,山东大学,81,100,24,61,20,50,79,16,51,72,59,17,22,3,38,19,99,5,89,91,28,77,25,80,77,19,96
4,西华大学,56,90,8,80,79,46,77,45,87,24,38,83,82,0,91,83,20,83,38,5,78,55,100,50,96,79,48
5,湘潭大学,69,7,76,63,7,22,64,41,49,16,100,81,50,78,51,51,34,60,1,82,9,38,48,45,76,11,60
6,青岛大学,88,49,96,76,67,86,74,1,10,87,17,86,32,64,20,36,48,100,24,11,50,54,25,21,67,59,12
7,华南农业大学,42,70,22,57,12,21,32,42,22,29,22,77,92,35,1,43,48,16,72,84,77,87,55,6,85,2,59
8,合肥工业大学,58,100,51,60,56,49,52,31,58,36,47,14,69,28,64,22,35,35,21,25,4,44,88,12,42,57,55
9,洛阳师范学院,91,68,60,92,6,40,35,42,35,57,11,29,62,59,24,7,30,29,86,24,5,36,11,3,12,59,36
10,山东中医药大学,15,67,36,15,42,96,25,11,74,55,39,84,50,27,91,66,70,79,95,27,11,51,35,10,74,66,27
11,重庆师范大学,8,63,70,92,87,94,60,42,63,7,74,0,12,27,68,3,60,41,79,34,78,79,4,70,77,1,5
12,沈阳航空航天大学,86,90,84,62,55,71,53,76,70,55,91,71,14,68,52,33,22,3,2,45,51,92,25,87,28,51,47
13,北京大学,3,17,96,81,72,9,68,97,4,0,85,95,13,3,37,57,46,13,87,53,85,86,54,54,7,78,39
14,安徽农业大学,89,52,49,40,95,22,3,64,19,52,88,80,91,86,49,82,13,13,24,16,33,84,74,28,71,23,9
15,扬州大学,15,68,6,47,74,91,9,99,43,69,79,94,97,79,23,51,94,60,25,52,3,12,70,11,22,62,88
16,汕头大学,89,47,87,58,61,17,86,75,33,39,74,31,23,100,80,41,96,90,2,54,88,73,16,80,8,36,92
17,太原科技大学,62,16,31,20,97,69,7,70,69,0,70,80,67,68,92,15,82,70,50,50,25,5,97,9,24,77,52
18,南方医科大学,31,15,11,64,70,93,41,22,28,79,52,99,10,3,34,74,96,67,100,66,7,51,54,32,60,44,39
19,山西医科大学,50,24,83,46,24,72,97,60,20,75,13,38,11,17,6,15,82,16,66,37,91,79,54,98,62,4,41
20,常熟理工学院,81,45,10,89,11,97,1,46,33,96,77,25,73,81,91,70,10,80,0,82,82,86,32,76,57,40,54
21,东北师范大学,76,74,83,40,90,39,91,49,14,7,52,35,25,13,25,37,73,44,18,61,94,68,11,22,79,61,85
22,中国药科大学,50,82,49,24,93,93,62,93,52,85,10,95,90,100,90,34,28,46,77,86,51,11,46,64,95,5,19
23,中北大学,10,63,97,66,60,43,44,66,15,10,72,2,41,31,12,27,27,15,51,11,38,80,53,42,94,32,36
24,昆明理工大学,53,99,78,55,73,59,24,76,99,27,95,19,15,20,1,85,94,37,20,56,29,45,98,25,54,96,38
